dataset,Sex,Type,Vowel,shared_vowel,F0,F1,F2,F3
PB,m,c,iy,1,240,380,3140,3700
PB,m,c,iy,1,258,310,3350,3650
PB,f,c,iy,1,291,410,3200,3800
PB,f,c,iy,1,264,420,3400,3900
PB,f,c,iy,1,330,460,2800,3550
PB,f,c,iy,1,333,490,2730,3550
PB,f,c,iy,1,210,340,3400,4320
PB,f,c,iy,1,227,590,3610,4220
PB,f,c,iy,1,253,330,3250,3720
PB,f,c,iy,1,262,340,3100,3400
PB,m,c,iy,1,250,300,2950,3600
PB,m,c,iy,1,270,320,3210,3600
PB,m,c,iy,1,235,280,2820,3400
PB,m,c,iy,1,244,317,3125,3500
PB,m,c,iy,1,230,280,3140,3830
PB,m,c,iy,1,250,300,3400,3950
PB,m,c,iy,1,275,330,3050,3800
PB,m,c,iy,1,286,340,2860,3610
PB,f,c,iy,1,295,380,3200,4000
PB,f,c,iy,1,267,350,3250,3700
PB,m,c,iy,1,300,300,3250,3850
PB,m,c,iy,1,275,275,3280,3800
PB,m,c,iy,1,265,370,2950,3400
PB,m,c,iy,1,290,370,2910,3480
PB,f,c,iy,1,320,350,3240,3760
PB,f,c,iy,1,344,344,3120,3640
H,m,m,iy,1,172,328,2418,2939
H,m,m,iy,1,108,305,2320,3072
H,m,m,iy,1,96,331,2311,2865
H,m,m,iy,1,134,353,2385,3400
H,m,m,iy,1,122,367,2390,2777
H,m,m,iy,1,101,346,2379,3217
H,m,m,iy,1,164,312,2402,2849
H,m,m,iy,1,129,355,2049,2921
H,m,m,iy,1,163,320,2300,3038
H,m,m,iy,1,160,315,2253,2886
H,m,m,iy,1,106,327,2257,2943
H,m,m,iy,1,106,329,2514,3073
H,m,m,iy,1,142,311,2274,2510
H,m,m,iy,1,165,322,2282,2746
H,m,m,iy,1,143,364,2366,3042
H,m,m,iy,1,160,350,2462,2921
H,m,m,iy,1,161,314,2368,3378
H,m,m,iy,1,129,328,2123,3444
H,m,m,iy,1,127,372,2280,2710
H,m,m,iy,1,121,367,2244,3042
H,m,m,iy,1,133,381,2515,3059
H,m,m,iy,1,119,352,2254,2888
H,m,m,iy,1,115,323,2269,2943
H,m,m,iy,1,117,338,2329,2945
H,m,m,iy,1,175,368,2509,2893
H,m,m,iy,1,132,309,2385,3219
H,m,m,iy,1,107,307,2405,3442
H,m,m,iy,1,158,312,2319,2865
H,m,m,iy,1,166,327,2378,2999
H,m,m,iy,1,159,314,2506,2963
H,m,m,iy,1,130,365,2119,2883
H,m,m,iy,1,113,327,2143,2881
H,m,m,iy,1,135,362,2103,3074
H,m,m,iy,1,137,392,2127,2874
H,m,m,iy,1,145,308,2190,2819
H,m,m,iy,1,184,373,2207,3191
H,m,m,iy,1,154,343,2502,3035
H,m,m,iy,1,141,394,2300,2827
H,m,m,iy,1,157,373,2214,3134
H,m,m,iy,1,100,312,2307,2834
H,m,m,iy,1,159,315,2052,3005
H,m,m,iy,1,133,370,2536,3332
H,m,m,iy,1,114,354,2375,3150
H,f,w,iy,1,234,441,2806,3260
H,f,w,iy,1,222,435,2890,3667
H,f,w,iy,1,192,380,2703,3087
H,f,w,iy,1,215,428,2767,3627
H,f,w,iy,1,249,346,2703,3510
H,f,w,iy,1,221,439,2676,3291
H,f,w,iy,1,200,394,2689,3058
H,f,w,iy,1,264,493,2967,3496
H,f,w,iy,1,266,442,2850,3157
H,f,w,iy,1,239,477,2866,3236
H,f,w,iy,1,203,408,2627,3064
H,f,w,iy,1,223,435,2868,3625
H,f,w,iy,1,229,438,2813,3532
H,f,w,iy,1,225,440,2706,3404
H,f,w,iy,1,259,455,2797,3129
H,f,w,iy,1,227,443,2944,3546
H,f,w,iy,1,210,429,2698,3509
H,f,w,iy,1,247,492,2695,3371
H,f,w,iy,1,195,382,2563,3477
H,f,w,iy,1,223,434,2512,2998
H,f,w,iy,1,214,435,2621,3116
H,f,w,iy,1,219,433,2634,3307
H,f,w,iy,1,272,531,2996,3831
H,f,w,iy,1,177,375,2577,3276
H,f,w,iy,1,252,497,2795,3266
H,f,w,iy,1,275,508,2731,3669
H,f,w,iy,1,233,452,2754,3511
H,f,w,iy,1,237,461,2359,3218
H,f,w,iy,1,216,433,2720,3035
H,f,w,iy,1,268,505,2982,3741
H,f,w,iy,1,220,434,2854,3614
H,f,w,iy,1,215,426,2775,3535
H,f,w,iy,1,220,424,2692,3336
H,f,w,iy,1,201,380,2816,3312
H,f,w,iy,1,223,439,2927,3283
H,f,w,iy,1,198,383,2733,3326
H,f,w,iy,1,229,438,2964,3632
H,f,w,iy,1,250,427,2772,3762
H,f,w,iy,1,226,437,2555,3583
H,f,w,iy,1,217,431,2522,3008
H,f,w,iy,1,155,331,3049,3736
H,f,w,iy,1,230,440,2757,3175
H,f,w,iy,1,255,489,2641,2952
H,f,w,iy,1,243,419,2874,3367
H,f,w,iy,1,231,437,2778,3139
H,m,c,iy,1,277,554,3022,3541
H,m,c,iy,1,287,344,3193,3579
H,m,c,iy,1,219,441,3081,3975
H,m,c,iy,1,260,509,2873,3475
H,m,c,iy,1,307,488,3063,4430
H,m,c,iy,1,220,434,3127,3566
H,m,c,iy,1,251,501,2760,3262
H,m,c,iy,1,222,424,3198,3818
H,m,c,iy,1,207,429,2984,3348
H,m,c,iy,1,262,516,3126,3621
H,m,c,iy,1,239,476,2772,3371
H,m,c,iy,1,259,446,3011,3587
H,m,c,iy,1,285,504,2803,3130
H,m,c,iy,1,247,427,2952,3556
H,m,c,iy,1,260,475,2916,3399
H,m,c,iy,1,293,366,3207,3722
H,m,c,iy,1,213,424,3199,3815
H,m,c,iy,1,218,441,3079,3474
H,m,c,iy,1,239,410,2874,3505
H,m,c,iy,1,240,361,2938,3810
H,m,c,iy,1,255,366,3024,3867
H,f,c,iy,1,222,389,3068,3544
H,f,c,iy,1,246,498,3451,4100
H,f,c,iy,1,294,463,3225,3699
H,f,c,iy,1,250,478,2997,3755
H,f,c,iy,1,250,457,2776,4268
H,f,c,iy,1,263,507,3319,3823
H,f,c,iy,1,294,503,3256,4056
H,f,c,iy,1,222,456,3389,4027
H,f,c,iy,1,238,465,2875,3699
H,f,c,iy,1,212,436,3340,3862
H,f,c,iy,1,278,464,3104,3692
H,f,c,iy,1,220,432,2688,3161
H,f,c,iy,1,251,477,3266,3889
H,f,c,iy,1,273,466,3004,3634
H,f,c,iy,1,222,436,3443,3843
H,f,c,iy,1,237,479,3093,3755
H,f,c,iy,1,232,469,3278,4165
H,f,c,iy,1,238,472,3120,3574
PB,m,m,ih,1,203,390,2030,2640
PB,m,m,ih,1,192,310,1980,2550
PB,m,m,ih,1,141,410,1890,2680
PB,m,m,ih,1,139,420,1850,2500
PB,m,m,ih,1,100,400,1930,2610
PB,m,m,ih,1,104,400,1990,2700
PB,m,m,ih,1,156,450,1960,2400
PB,m,m,ih,1,146,440,2050,2360
PB,m,m,ih,1,137,440,2060,2640
PB,m,m,ih,1,134,430,1880,2450
PB,m,m,ih,1,133,420,2000,2660
PB,m,m,ih,1,125,313,2000,2750
PB,m,m,ih,1,167,470,2000,2660
PB,m,m,ih,1,170,410,2040,2715
PB,m,m,ih,1,110,320,2200,2680
PB,m,m,ih,1,103,206,2130,2570
PB,m,m,ih,1,167,450,1820,2475
PB,m,m,ih,1,167,434,1850,2425
PB,m,m,ih,1,146,400,2040,2500
PB,m,m,ih,1,144,389,2000,2425
PB,m,m,ih,1,150,405,1925,2550
PB,m,m,ih,1,138,416,1940,2600
PB,m,m,ih,1,120,450,1880,2450
PB,m,m,ih,1,118,380,1930,2420
PB,m,m,ih,1,132,390,1950,2550
PB,m,m,ih,1,135,400,1900,2450
PB,m,m,ih,1,110,407,2070,2500
PB,m,m,ih,1,112,420,1900,2450
PB,m,m,ih,1,130,365,1900,2340
PB,m,m,ih,1,119,300,2040,2560
PB,m,m,ih,1,160,385,2242,2805
PB,m,m,ih,1,150,407,2250,2780
PB,m,m,ih,1,112,380,1880,2440
PB,m,m,ih,1,115,346,1930,2390
PB,m,m,ih,1,128,280,2000,2710
PB,m,m,ih,1,130,310,1950,2670
PB,m,m,ih,1,132,370,1750,2700
PB,m,m,ih,1,130,370,1800,2750
PB,m,m,ih,1,121,400,1900,2440
PB,m,m,ih,1,122,350,1980,2480
PB,m,m,ih,1,142,410,2060,2680
PB,m,m,ih,1,150,450,2050,2670
PB,m,m,ih,1,136,410,2200,2680
PB,m,m,ih,1,138,440,2080,2520
PB,m,m,ih,1,130,380,1870,2450
PB,m,m,ih,1,120,430,1710,2350
PB,m,m,ih,1,160,400,2080,2530
PB,m,m,ih,1,153,384,2110,2500
PB,m,m,ih,1,111,330,1967,2670
PB,m,m,ih,1,108,430,1940,2590
PB,m,m,ih,1,140,420,2300,2800
PB,m,m,ih,1,120,384,2110,2620
PB,m,m,ih,1,133,349,2030,2760
PB,m,m,ih,1,136,340,1940,2560
PB,m,m,ih,1,115,440,1750,2400
PB,m,m,ih,1,116,390,1780,2450
PB,m,m,ih,1,125,375,2188,2750
PB,m,m,ih,1,133,400,2150,2680
PB,m,m,ih,1,154,431,2040,2460
PB,m,m,ih,1,155,360,2010,2400
PB,m,m,ih,1,140,490,2000,2620
PB,m,m,ih,1,140,490,1960,2600
PB,m,m,ih,1,143,372,2220,2640
PB,m,m,ih,1,131,350,2130,2610
PB,m,m,ih,1,140,400,1980,2500
PB,m,m,ih,1,145,407,2095,2620
PB,f,w,ih,1,234,468,2330,2930
PB,f,w,ih,1,205,410,2380,2950
PB,f,w,ih,1,245,460,2500,3220
PB,f,w,ih,1,220,410,2400,3240
PB,f,w,ih,1,211,420,2300,2950
PB,f,w,ih,1,211,420,2220,2980
PB,f,w,ih,1,202,420,2430,3030
PB,f,w,ih,1,212,420,2370,2930
PB,f,w,ih,1,200,400,2540,3200
PB,f,w,ih,1,210,420,2680,3000
PB,f,w,ih,1,214,350,2580,3000
PB,f,w,ih,1,267,390,2700,3200
PB,f,w,ih,1,214,428,2570,3000
PB,f,w,ih,1,220,440,2640,3080
PB,f,w,ih,1,237,474,2370,3095
PB,f,w,ih,1,237,475,2400,3090
PB,f,w,ih,1,238,429,2560,3200
PB,f,w,ih,1,230,430,2575,3100
PB,f,w,ih,1,250,500,2370,3120
PB,f,w,ih,1,238,476,2380,3090
PB,f,w,ih,1,267,534,2500,3250
PB,f,w,ih,1,264,528,2640,3370
PB,f,w,ih,1,222,444,2555,3110
PB,f,w,ih,1,242,420,2700,3120
PB,f,w,ih,1,257,514,2570,3070
PB,f,w,ih,1,238,500,2680,3260
PB,f,w,ih,1,297,480,2670,3260
PB,f,w,ih,1,220,440,2620,3380
PB,f,w,ih,1,167,480,2390,2950
PB,f,w,ih,1,194,520,2450,3000
PB,f,w,ih,1,211,444,2220,2740
PB,f,w,ih,1,210,420,2090,2780
PB,f,w,ih,1,200,460,2300,2800
PB,f,w,ih,1,210,420,2305,2835
PB,f,w,ih,1,233,514,2600,2930
PB,f,w,ih,1,237,473,2660,2970
PB,f,w,ih,1,194,388,2622,3050
PB,f,w,ih,1,194,426,2460,3040
PB,f,w,ih,1,290,480,2600,3060
PB,f,w,ih,1,292,465,2598,3060
PB,f,w,ih,1,228,319,2500,3020
PB,f,w,ih,1,216,324,2500,3010
PB,f,w,ih,1,225,383,2420,3080
PB,f,w,ih,1,240,384,2400,3050
PB,f,w,ih,1,231,417,2300,3000
PB,f,w,ih,1,239,410,2200,2910
PB,f,w,ih,1,230,460,2665,3140
PB,f,w,ih,1,233,467,2680,3150
PB,f,w,ih,1,258,460,2380,2940
PB,f,w,ih,1,251,480,2260,2980
PB,f,w,ih,1,260,470,2500,3400
PB,f,w,ih,1,262,440,2480,3240
PB,f,w,ih,1,220,370,2530,3060
PB,f,w,ih,1,250,400,2600,3120
PB,f,w,ih,1,262,450,2310,3020
PB,f,w,ih,1,263,472,2270,2950
PB,f,c,ih,1,205,600,2550,4000
PB,f,c,ih,1,205,610,2500,4100
PB,f,c,ih,1,322,640,3200,3660
PB,f,c,ih,1,325,650,3000,3800
PB,m,c,ih,1,290,580,2760,3400
PB,m,c,ih,1,250,500,2660,3500
PB,f,c,ih,1,291,580,2900,3820
PB,f,c,ih,1,280,560,2840,3900
PB,f,c,ih,1,310,560,2500,3450
PB,f,c,ih,1,310,580,2500,3450
PB,f,c,ih,1,235,680,3250,4380
PB,f,c,ih,1,220,440,3000,3790
PB,f,c,ih,1,250,500,2500,3640
PB,f,c,ih,1,278,530,2630,3640
PB,m,c,ih,1,290,550,2610,3560
PB,m,c,ih,1,286,540,2570,3600
PB,m,c,ih,1,230,460,2520,3300
PB,m,c,ih,1,212,420,2480,3140
PB,m,c,ih,1,225,450,2700,3650
PB,m,c,ih,1,250,400,2840,3700
PB,m,c,ih,1,280,500,2720,3360
PB,m,c,ih,1,230,600,2750,3550
PB,f,c,ih,1,294,380,2960,3800
PB,f,c,ih,1,300,520,2900,3600
PB,m,c,ih,1,286,570,2850,3400
PB,m,c,ih,1,267,485,2630,3450
PB,m,c,ih,1,271,515,2740,3280
PB,m,c,ih,1,290,485,2600,3200
PB,f,c,ih,1,308,590,2760,3500
PB,f,c,ih,1,320,540,2900,3500
H,m,m,ih,1,179,370,2161,2757
H,m,m,ih,1,111,384,2039,2523
H,m,m,ih,1,101,411,1932,2569
H,m,m,ih,1,135,441,2045,2694
H,m,m,ih,1,115,441,2080,2721
H,m,m,ih,1,108,363,2269,2935
H,m,m,ih,1,131,390,1948,2566
H,m,m,ih,1,132,385,1843,2696
H,m,m,ih,1,153,440,1954,2587
H,m,m,ih,1,163,470,1959,2697
H,m,m,ih,1,109,411,2034,2795
H,m,m,ih,1,121,444,2154,2659
H,m,m,ih,1,145,424,1913,2556
H,m,m,ih,1,145,419,2076,2602
H,m,m,ih,1,142,491,1958,2782
H,m,m,ih,1,159,486,2061,2719
H,m,m,ih,1,139,433,2012,2855
H,m,m,ih,1,123,418,1964,2432
H,m,m,ih,1,128,452,2062,2736
H,m,m,ih,1,113,463,2018,2688
H,m,m,ih,1,138,501,1971,2734
H,m,m,ih,1,107,427,1974,2608
H,m,m,ih,1,129,439,1951,2622
H,m,m,ih,1,115,453,2013,2660
H,m,m,ih,1,189,469,2128,2744
H,m,m,ih,1,131,404,2107,2677
H,m,m,ih,1,105,383,2167,2726
H,m,m,ih,1,165,440,2119,2694
H,m,m,ih,1,148,438,2049,2609
H,m,m,ih,1,147,437,1960,2596
H,m,m,ih,1,128,379,1942,2658
H,m,m,ih,1,111,397,1985,2615
H,m,m,ih,1,130,428,1999,2849
H,m,m,ih,1,133,434,1872,2543
H,m,m,ih,1,133,427,2140,2626
H,m,m,ih,1,149,440,2082,2767
H,m,m,ih,1,145,431,2071,2671
H,m,m,ih,1,143,437,1915,2687
H,m,m,ih,1,162,474,1956,2762
H,m,m,ih,1,111,433,2012,2708
H,m,m,ih,1,196,432,2494,3137
H,m,m,ih,1,131,396,1810,2504
H,m,m,ih,1,137,429,1962,2554
H,m,m,ih,1,136,416,2296,2995
H,m,m,ih,1,130,441,2068,2594
H,f,w,ih,1,246,496,2260,3027
H,f,w,ih,1,219,446,2444,2956
H,f,w,ih,1,188,486,2332,2925
H,f,w,ih,1,224,502,2391,3071
H,f,w,ih,1,238,497,2379,3074
H,f,w,ih,1,216,531,2174,2984
H,f,w,ih,1,192,535,2380,2930
H,f,w,ih,1,247,498,2654,3391
H,f,w,ih,1,253,500,2272,3028
H,f,w,ih,1,227,471,2277,2884
H,f,w,ih,1,207,453,2427,2932
H,f,w,ih,1,237,489,2603,3353
H,f,w,ih,1,233,555,2216,2812
H,f,w,ih,1,221,491,2316,2934
H,f,w,ih,1,234,485,2129,2967
H,f,w,ih,1,214,457,2590,3232
H,f,w,ih,1,221,474,2362,2830
H,f,w,ih,1,252,501,2355,3161
H,f,w,ih,1,213,449,2173,2840
H,f,w,ih,1,233,458,2143,2986
H,f,w,ih,1,187,440,2394,3136
H,f,w,ih,1,218,535,2134,2929
H,f,w,ih,1,256,516,2567,3485
H,f,w,ih,1,222,552,2453,3346
H,f,w,ih,1,223,455,2304,2999
H,f,w,ih,1,251,515,2378,3063
H,f,w,ih,1,238,504,2334,3063
H,f,w,ih,1,260,544,2570,3135
H,f,w,ih,1,250,501,2449,3185
H,f,w,ih,1,206,431,2190,3060
H,f,w,ih,1,215,478,2157,2793
H,f,w,ih,1,252,556,2541,3684
H,f,w,ih,1,231,486,2454,3106
H,f,w,ih,1,218,442,2472,3010
H,f,w,ih,1,225,486,2253,3212
H,f,w,ih,1,201,440,2453,3123
H,f,w,ih,1,231,477,2554,3296
H,f,w,ih,1,216,436,2559,3104
H,f,w,ih,1,205,501,2292,2863
H,f,w,ih,1,219,443,2644,3306
H,f,w,ih,1,236,489,2175,2990
H,f,w,ih,1,225,451,2247,2929
H,f,w,ih,1,213,442,2316,2899
H,f,w,ih,1,149,449,2492,3040
H,f,w,ih,1,221,444,2237,2711
H,f,w,ih,1,238,498,2234,2876
H,f,w,ih,1,225,463,2603,2991
H,f,w,ih,1,239,499,2384,3091
H,m,c,ih,1,263,551,2393,3324
H,m,c,ih,1,289,563,2608,3476
H,m,c,ih,1,228,571,2689,3572
H,m,c,ih,1,249,513,2447,3454
H,m,c,ih,1,226,479,2449,3200
H,m,c,ih,1,296,590,2354,3416
H,m,c,ih,1,215,447,2784,3287
H,m,c,ih,1,239,536,2319,3351
H,m,c,ih,1,209,529,2649,3280
H,m,c,ih,1,197,522,2387,3297
H,m,c,ih,1,262,548,2592,3485
H,m,c,ih,1,223,491,2409,3166
H,m,c,ih,1,221,470,2505,3377
H,m,c,ih,1,287,564,2515,3537
H,m,c,ih,1,198,562,2549,3101
H,m,c,ih,1,252,499,2230,3249
H,m,c,ih,1,264,535,2190,2998
H,m,c,ih,1,212,520,2695,3373
H,m,c,ih,1,257,506,2432,3008
H,m,c,ih,1,231,489,2544,3720
H,m,c,ih,1,276,559,2753,3502
H,m,c,ih,1,229,447,2645,3302
H,m,c,ih,1,212,479,2492,3187
H,m,c,ih,1,218,481,2567,3550
H,m,c,ih,1,230,551,2362,3354
H,m,c,ih,1,240,490,2449,3330
H,m,c,ih,1,243,503,2433,3150
H,f,c,ih,1,240,495,2574,3362
H,f,c,ih,1,258,557,2634,3691
H,f,c,ih,1,271,558,2427,3502
H,f,c,ih,1,219,441,2728,3285
H,f,c,ih,1,236,488,2623,3549
H,f,c,ih,1,252,506,2432,3262
H,f,c,ih,1,261,517,2619,3499
H,f,c,ih,1,264,515,2828,3627
H,f,c,ih,1,257,518,2870,3681
H,f,c,ih,1,226,499,2437,3758
H,f,c,ih,1,242,533,2762,3466
H,f,c,ih,1,257,508,2642,3494
H,f,c,ih,1,216,435,2623,3084
H,f,c,ih,1,244,497,2684,3546
H,f,c,ih,1,243,504,2408,3422
H,f,c,ih,1,212,557,2664,3468
H,f,c,ih,1,236,550,2625,3774
H,f,c,ih,1,234,489,2730,3763
H,f,c,ih,1,226,444,2846,3518
PB,m,m,eh,1,161,490,1870,2420
PB,m,m,eh,1,155,570,1700,2600
PB,m,m,eh,1,136,500,1760,2590
PB,m,m,eh,1,135,510,1710,2380
PB,m,m,eh,1,100,550,1810,2500
PB,m,m,eh,1,95,540,1810,2480
PB,m,m,eh,1,130,570,1780,2410
PB,m,m,eh,1,150,555,1890,2440
PB,m,m,eh,1,140,580,1910,2500
PB,m,m,eh,1,137,550,1770,2400
PB,m,m,eh,1,120,600,1860,2500
PB,m,m,eh,1,114,570,1830,2570
PB,m,m,eh,1,167,630,1900,2860
PB,m,m,eh,1,146,614,1840,2770
PB,m,m,eh,1,107,430,2100,2630
PB,m,m,eh,1,105,515,1760,2470
PB,m,m,eh,1,157,582,1725,2375
PB,m,m,eh,1,158,586,1800,2425
PB,m,m,eh,1,126,500,1870,2500
PB,m,m,eh,1,125,500,1775,2450
PB,m,m,eh,1,147,588,1790,2500
PB,m,m,eh,1,133,586,1725,2650
PB,m,m,eh,1,115,560,1650,2300
PB,m,m,eh,1,123,560,1720,2300
PB,m,m,eh,1,124,490,1740,2500
PB,m,m,eh,1,125,500,1780,2430
PB,m,m,eh,1,106,445,2020,2420
PB,m,m,eh,1,115,470,2020,2500
PB,m,m,eh,1,112,440,1980,2310
PB,m,m,eh,1,120,410,2050,2500
PB,m,m,eh,1,140,504,2090,2720
PB,m,m,eh,1,146,543,1980,2640
PB,m,m,eh,1,100,510,1780,2300
PB,m,m,eh,1,108,520,1730,2275
PB,m,m,eh,1,121,470,1910,2580
PB,m,m,eh,1,129,490,1930,2650
PB,m,m,eh,1,122,370,1680,2560
PB,m,m,eh,1,125,375,1700,2500
PB,m,m,eh,1,116,560,1670,2310
PB,m,m,eh,1,124,530,1700,2380
PB,m,m,eh,1,135,540,1900,2530
PB,m,m,eh,1,135,540,1920,2520
PB,m,m,eh,1,133,580,1870,2320
PB,m,m,eh,1,127,520,1900,2400
PB,m,m,eh,1,119,580,1770,2500
PB,m,m,eh,1,117,570,1750,2400
PB,m,m,eh,1,138,590,1900,2200
PB,m,m,eh,1,153,583,1840,2250
PB,m,m,eh,1,116,464,2100,2700
PB,m,m,eh,1,105,504,1995,2780
PB,m,m,eh,1,120,480,1920,2540
PB,m,m,eh,1,112,551,1788,2450
PB,m,m,eh,1,120,444,1800,2500
PB,m,m,eh,1,127,380,1800,2440
PB,m,m,eh,1,117,525,1800,2480
PB,m,m,eh,1,110,520,1750,2390
PB,m,m,eh,1,125,500,1980,2480
PB,m,m,eh,1,150,480,1950,2340
PB,m,m,eh,1,150,565,1950,2500
PB,m,m,eh,1,180,540,2000,2450
PB,m,m,eh,1,125,640,2000,2620
PB,m,m,eh,1,111,555,1870,2540
PB,m,m,eh,1,133,574,1840,2260
PB,m,m,eh,1,133,563,1960,2450
PB,m,m,eh,1,125,525,1988,2610
PB,m,m,eh,1,144,553,1935,2530
PB,f,w,eh,1,190,550,2200,2880
PB,f,w,eh,1,191,570,2100,3040
PB,f,w,eh,1,220,620,2300,3200
PB,f,w,eh,1,210,630,2300,3170
PB,f,w,eh,1,207,640,2120,2900
PB,f,w,eh,1,221,700,2000,2900
PB,f,w,eh,1,200,580,2180,2770
PB,f,w,eh,1,217,540,2160,2770
PB,f,w,eh,1,180,518,2470,3200
